;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	IHE_PDI\ST17\SE10\13.HTM
2	IHE_PDI\ST17\SE10\13.jpg
2	IHE_PDI\ST17\SE10\14.HTM
2	IHE_PDI\ST17\SE10\14.jpg
2	IHE_PDI\ST17\SE10\15.HTM
2	IHE_PDI\ST17\SE10\15.jpg
2	IHE_PDI\ST17\SE10\16.HTM
2	IHE_PDI\ST17\SE10\16.jpg
2	IHE_PDI\ST17\SE10\17.HTM
2	IHE_PDI\ST17\SE10\17.jpg
2	IHE_PDI\ST17\SE10\18.HTM
2	IHE_PDI\ST17\SE10\18.jpg
2	IHE_PDI\ST17\SE10\19.HTM
2	IHE_PDI\ST17\SE10\19.jpg
2	IHE_PDI\ST17\SE10\2.HTM
2	IHE_PDI\ST17\SE10\2.jpg
2	IHE_PDI\ST17\SE10\20.HTM
2	IHE_PDI\ST17\SE10\20.jpg
2	IHE_PDI\ST17\SE10\21.HTM
2	IHE_PDI\ST17\SE10\21.jpg
2	IHE_PDI\ST17\SE10\22.HTM
2	IHE_PDI\ST17\SE10\22.jpg
2	IHE_PDI\ST17\SE10\23.HTM
2	IHE_PDI\ST17\SE10\23.jpg
2	IHE_PDI\ST17\SE10\24.HTM
2	IHE_PDI\ST17\SE10\24.jpg
2	IHE_PDI\ST17\SE10\25.HTM
2	IHE_PDI\ST17\SE10\25.jpg
2	IHE_PDI\ST17\SE10\26.HTM
2	IHE_PDI\ST17\SE10\26.jpg
2	IHE_PDI\ST17\SE10\3.HTM
2	IHE_PDI\ST17\SE10\3.jpg
2	IHE_PDI\ST17\SE10\4.HTM
2	IHE_PDI\ST17\SE10\4.jpg
2	IHE_PDI\ST17\SE10\5.HTM
2	IHE_PDI\ST17\SE10\5.jpg
2	IHE_PDI\ST17\SE10\6.HTM
2	IHE_PDI\ST17\SE10\6.jpg
2	IHE_PDI\ST17\SE10\7.HTM
2	IHE_PDI\ST17\SE10\7.jpg
2	IHE_PDI\ST17\SE10\8.HTM
2	IHE_PDI\ST17\SE10\8.jpg
2	IHE_PDI\ST17\SE10\9.HTM
2	IHE_PDI\ST17\SE10\9.jpg
2	IHE_PDI\ST17\SE11\1.HTM
2	IHE_PDI\ST17\SE11\1.jpg
2	IHE_PDI\ST17\SE11\10.HTM
2	IHE_PDI\ST17\SE11\10.jpg
2	IHE_PDI\ST17\SE11\11.HTM
2	IHE_PDI\ST17\SE11\11.jpg
2	IHE_PDI\ST17\SE11\12.HTM
2	IHE_PDI\ST17\SE11\12.jpg
2	IHE_PDI\ST17\SE11\13.HTM
2	IHE_PDI\ST17\SE11\13.jpg
2	IHE_PDI\ST17\SE11\14.HTM
2	IHE_PDI\ST17\SE11\14.jpg
2	IHE_PDI\ST17\SE11\15.HTM
2	IHE_PDI\ST17\SE11\15.jpg
2	IHE_PDI\ST17\SE11\16.HTM
2	IHE_PDI\ST17\SE11\16.jpg
2	IHE_PDI\ST17\SE11\17.HTM
2	IHE_PDI\ST17\SE11\17.jpg
2	IHE_PDI\ST17\SE11\18.HTM
2	IHE_PDI\ST17\SE11\18.jpg
2	IHE_PDI\ST17\SE11\19.HTM
2	IHE_PDI\ST17\SE11\19.jpg
2	IHE_PDI\ST17\SE11\2.HTM
2	IHE_PDI\ST17\SE11\2.jpg
2	IHE_PDI\ST17\SE11\20.HTM
2	IHE_PDI\ST17\SE11\20.jpg
2	IHE_PDI\ST17\SE11\21.HTM
2	IHE_PDI\ST17\SE11\21.jpg
2	IHE_PDI\ST17\SE11\22.HTM
2	IHE_PDI\ST17\SE11\22.jpg
2	IHE_PDI\ST17\SE11\23.HTM
2	IHE_PDI\ST17\SE11\23.jpg
2	IHE_PDI\ST17\SE11\24.HTM
2	IHE_PDI\ST17\SE11\24.jpg
2	IHE_PDI\ST17\SE11\25.HTM
2	IHE_PDI\ST17\SE11\25.jpg
2	IHE_PDI\ST17\SE11\26.HTM
2	IHE_PDI\ST17\SE11\26.jpg
2	IHE_PDI\ST17\SE11\3.HTM
2	IHE_PDI\ST17\SE11\3.jpg
2	IHE_PDI\ST17\SE11\4.HTM
2	IHE_PDI\ST17\SE11\4.jpg
2	IHE_PDI\ST17\SE11\5.HTM
2	IHE_PDI\ST17\SE11\5.jpg
2	IHE_PDI\ST17\SE11\6.HTM
2	IHE_PDI\ST17\SE11\6.jpg
2	IHE_PDI\ST17\SE11\7.HTM
2	IHE_PDI\ST17\SE11\7.jpg
2	IHE_PDI\ST17\SE11\8.HTM
2	IHE_PDI\ST17\SE11\8.jpg
2	IHE_PDI\ST17\SE11\9.HTM
2	IHE_PDI\ST17\SE11\9.jpg
2	IHE_PDI\ST17\SE12\1.HTM
2	IHE_PDI\ST17\SE12\1.jpg
2	IHE_PDI\ST17\SE12\10.HTM
2	IHE_PDI\ST17\SE12\10.jpg
2	IHE_PDI\ST17\SE12\11.HTM
2	IHE_PDI\ST17\SE12\11.jpg
2	IHE_PDI\ST17\SE12\12.HTM
2	IHE_PDI\ST17\SE12\12.jpg
2	IHE_PDI\ST17\SE12\13.HTM
2	IHE_PDI\ST17\SE12\13.jpg
2	IHE_PDI\ST17\SE12\14.HTM
2	IHE_PDI\ST17\SE12\14.jpg
2	IHE_PDI\ST17\SE12\15.HTM
2	IHE_PDI\ST17\SE12\15.jpg
2	IHE_PDI\ST17\SE12\16.HTM
2	IHE_PDI\ST17\SE12\16.jpg
2	IHE_PDI\ST17\SE12\17.HTM
2	IHE_PDI\ST17\SE12\17.jpg
2	IHE_PDI\ST17\SE12\18.HTM
2	IHE_PDI\ST17\SE12\18.jpg
2	IHE_PDI\ST17\SE12\19.HTM
2	IHE_PDI\ST17\SE12\19.jpg
2	IHE_PDI\ST17\SE12\2.HTM
2	IHE_PDI\ST17\SE12\2.jpg
2	IHE_PDI\ST17\SE12\20.HTM
2	IHE_PDI\ST17\SE12\20.jpg
2	IHE_PDI\ST17\SE12\21.HTM
2	IHE_PDI\ST17\SE12\21.jpg
2	IHE_PDI\ST17\SE12\22.HTM
2	IHE_PDI\ST17\SE12\22.jpg
2	IHE_PDI\ST17\SE12\23.HTM
2	IHE_PDI\ST17\SE12\23.jpg
2	IHE_PDI\ST17\SE12\24.HTM
2	IHE_PDI\ST17\SE12\24.jpg
2	IHE_PDI\ST17\SE12\25.HTM
2	IHE_PDI\ST17\SE12\25.jpg
2	IHE_PDI\ST17\SE12\26.HTM
2	IHE_PDI\ST17\SE12\26.jpg
2	IHE_PDI\ST17\SE12\27.HTM
2	IHE_PDI\ST17\SE12\27.jpg
2	IHE_PDI\ST17\SE12\28.HTM
2	IHE_PDI\ST17\SE12\28.jpg
2	IHE_PDI\ST17\SE12\3.HTM
2	IHE_PDI\ST17\SE12\3.jpg
2	IHE_PDI\ST17\SE12\4.HTM
2	IHE_PDI\ST17\SE12\4.jpg
2	IHE_PDI\ST17\SE12\5.HTM
2	IHE_PDI\ST17\SE12\5.jpg
2	IHE_PDI\ST17\SE12\6.HTM
2	IHE_PDI\ST17\SE12\6.jpg
2	IHE_PDI\ST17\SE12\7.HTM
2	IHE_PDI\ST17\SE12\7.jpg
2	IHE_PDI\ST17\SE12\8.HTM
2	IHE_PDI\ST17\SE12\8.jpg
2	IHE_PDI\ST17\SE12\9.HTM
2	IHE_PDI\ST17\SE12\9.jpg
2	IHE_PDI\ST17\SE2\1.HTM
2	IHE_PDI\ST17\SE2\1.jpg
2	IHE_PDI\ST17\SE2\2.HTM
2	IHE_PDI\ST17\SE2\2.jpg
2	IHE_PDI\ST17\SE2\3.HTM
2	IHE_PDI\ST17\SE2\3.jpg
2	IHE_PDI\ST17\SE2\4.HTM
2	IHE_PDI\ST17\SE2\4.jpg
2	IHE_PDI\ST17\SE2\5.HTM
2	IHE_PDI\ST17\SE2\5.jpg
2	IHE_PDI\ST17\SE2\6.HTM
2	IHE_PDI\ST17\SE2\6.jpg
2	IHE_PDI\ST17\SE3\1.HTM
2	IHE_PDI\ST17\SE3\1.jpg
2	IHE_PDI\ST17\SE3\2.HTM
2	IHE_PDI\ST17\SE3\2.jpg
2	IHE_PDI\ST17\SE3\3.HTM
2	IHE_PDI\ST17\SE3\3.jpg
2	IHE_PDI\ST17\SE4\1.HTM
2	IHE_PDI\ST17\SE4\1.jpg
2	IHE_PDI\ST17\SE4\2.HTM
2	IHE_PDI\ST17\SE4\2.jpg
2	IHE_PDI\ST17\SE4\3.HTM
2	IHE_PDI\ST17\SE4\3.jpg
2	IHE_PDI\ST17\SE5\1.HTM
2	IHE_PDI\ST17\SE5\1.jpg
2	IHE_PDI\ST17\SE5\2.HTM
2	IHE_PDI\ST17\SE5\2.jpg
2	IHE_PDI\ST17\SE5\3.HTM
2	IHE_PDI\ST17\SE5\3.jpg
2	IHE_PDI\ST17\SE5\4.HTM
2	IHE_PDI\ST17\SE5\4.jpg
2	IHE_PDI\ST17\SE5\5.HTM
2	IHE_PDI\ST17\SE5\5.jpg
2	IHE_PDI\ST17\SE5\6.HTM
2	IHE_PDI\ST17\SE5\6.jpg
2	IHE_PDI\ST17\SE6\1.HTM
2	IHE_PDI\ST17\SE6\1.jpg
2	IHE_PDI\ST17\SE6\10.HTM
2	IHE_PDI\ST17\SE6\10.jpg
2	IHE_PDI\ST17\SE6\11.HTM
2	IHE_PDI\ST17\SE6\11.jpg
2	IHE_PDI\ST17\SE6\12.HTM
2	IHE_PDI\ST17\SE6\12.jpg
2	IHE_PDI\ST17\SE6\13.HTM
2	IHE_PDI\ST17\SE6\13.jpg
2	IHE_PDI\ST17\SE6\14.HTM
2	IHE_PDI\ST17\SE6\14.jpg
2	IHE_PDI\ST17\SE6\15.HTM
2	IHE_PDI\ST17\SE6\15.jpg
2	IHE_PDI\ST17\SE6\16.HTM
2	IHE_PDI\ST17\SE6\16.jpg
2	IHE_PDI\ST17\SE6\17.HTM
2	IHE_PDI\ST17\SE6\17.jpg
2	IHE_PDI\ST17\SE6\18.HTM
2	IHE_PDI\ST17\SE6\18.jpg
2	IHE_PDI\ST17\SE6\19.HTM
2	IHE_PDI\ST17\SE6\19.jpg
2	IHE_PDI\ST17\SE6\2.HTM
2	IHE_PDI\ST17\SE6\2.jpg
2	IHE_PDI\ST17\SE6\20.HTM
2	IHE_PDI\ST17\SE6\20.jpg
2	IHE_PDI\ST17\SE6\21.HTM
2	IHE_PDI\ST17\SE6\21.jpg
2	IHE_PDI\ST17\SE6\22.HTM
2	IHE_PDI\ST17\SE6\22.jpg
2	IHE_PDI\ST17\SE6\23.HTM
2	IHE_PDI\ST17\SE6\23.jpg
2	IHE_PDI\ST17\SE6\24.HTM
2	IHE_PDI\ST17\SE6\24.jpg
2	IHE_PDI\ST17\SE6\25.HTM
2	IHE_PDI\ST17\SE6\25.jpg
2	IHE_PDI\ST17\SE6\26.HTM
2	IHE_PDI\ST17\SE6\26.jpg
2	IHE_PDI\ST17\SE6\3.HTM
2	IHE_PDI\ST17\SE6\3.jpg
2	IHE_PDI\ST17\SE6\4.HTM
2	IHE_PDI\ST17\SE6\4.jpg
2	IHE_PDI\ST17\SE6\5.HTM
2	IHE_PDI\ST17\SE6\5.jpg
2	IHE_PDI\ST17\SE6\6.HTM
2	IHE_PDI\ST17\SE6\6.jpg
2	IHE_PDI\ST17\SE6\7.HTM
2	IHE_PDI\ST17\SE6\7.jpg
2	IHE_PDI\ST17\SE6\8.HTM
2	IHE_PDI\ST17\SE6\8.jpg
2	IHE_PDI\ST17\SE6\9.HTM
2	IHE_PDI\ST17\SE6\9.jpg
2	IHE_PDI\ST17\SE7\1.HTM
2	IHE_PDI\ST17\SE7\1.jpg
2	IHE_PDI\ST17\SE7\10.HTM
2	IHE_PDI\ST17\SE7\10.jpg
2	IHE_PDI\ST17\SE7\11.HTM
2	IHE_PDI\ST17\SE7\11.jpg
2	IHE_PDI\ST17\SE7\12.HTM
2	IHE_PDI\ST17\SE7\12.jpg
2	IHE_PDI\ST17\SE7\13.HTM
2	IHE_PDI\ST17\SE7\13.jpg
2	IHE_PDI\ST17\SE7\14.HTM
2	IHE_PDI\ST17\SE7\14.jpg
2	IHE_PDI\ST17\SE7\15.HTM
2	IHE_PDI\ST17\SE7\15.jpg
2	IHE_PDI\ST17\SE7\16.HTM
2	IHE_PDI\ST17\SE7\16.jpg
2	IHE_PDI\ST17\SE7\17.HTM
2	IHE_PDI\ST17\SE7\17.jpg
2	IHE_PDI\ST17\SE7\18.HTM
2	IHE_PDI\ST17\SE7\18.jpg
2	IHE_PDI\ST17\SE7\19.HTM
2	IHE_PDI\ST17\SE7\19.jpg
2	IHE_PDI\ST17\SE7\2.HTM
2	IHE_PDI\ST17\SE7\2.jpg
2	IHE_PDI\ST17\SE7\20.HTM
2	IHE_PDI\ST17\SE7\20.jpg
2	IHE_PDI\ST17\SE7\21.HTM
2	IHE_PDI\ST17\SE7\21.jpg
2	IHE_PDI\ST17\SE7\22.HTM
2	IHE_PDI\ST17\SE7\22.jpg
2	IHE_PDI\ST17\SE7\23.HTM
2	IHE_PDI\ST17\SE7\23.jpg
2	IHE_PDI\ST17\SE7\24.HTM
2	IHE_PDI\ST17\SE7\24.jpg
2	IHE_PDI\ST17\SE7\25.HTM
2	IHE_PDI\ST17\SE7\25.jpg
2	IHE_PDI\ST17\SE7\26.HTM
2	IHE_PDI\ST17\SE7\26.jpg
2	IHE_PDI\ST17\SE7\27.HTM
2	IHE_PDI\ST17\SE7\27.jpg
2	IHE_PDI\ST17\SE7\28.HTM
2	IHE_PDI\ST17\SE7\28.jpg
2	IHE_PDI\ST17\SE7\3.HTM
2	IHE_PDI\ST17\SE7\3.jpg
2	IHE_PDI\ST17\SE7\4.HTM
2	IHE_PDI\ST17\SE7\4.jpg
2	IHE_PDI\ST17\SE7\5.HTM
2	IHE_PDI\ST17\SE7\5.jpg
2	IHE_PDI\ST17\SE7\6.HTM
2	IHE_PDI\ST17\SE7\6.jpg
2	IHE_PDI\ST17\SE7\7.HTM
2	IHE_PDI\ST17\SE7\7.jpg
2	IHE_PDI\ST17\SE7\8.HTM
2	IHE_PDI\ST17\SE7\8.jpg
2	IHE_PDI\ST17\SE7\9.HTM
2	IHE_PDI\ST17\SE7\9.jpg
2	IHE_PDI\ST17\SE8\1.HTM
2	IHE_PDI\ST17\SE8\1.jpg
2	IHE_PDI\ST17\SE8\10.HTM
2	IHE_PDI\ST17\SE8\10.jpg
2	IHE_PDI\ST17\SE8\11.HTM
2	IHE_PDI\ST17\SE8\11.jpg
2	IHE_PDI\ST17\SE8\12.HTM
2	IHE_PDI\ST17\SE8\12.jpg
2	IHE_PDI\ST17\SE8\13.HTM
2	IHE_PDI\ST17\SE8\13.jpg
2	IHE_PDI\ST17\SE8\14.HTM
2	IHE_PDI\ST17\SE8\14.jpg
2	IHE_PDI\ST17\SE8\15.HTM
2	IHE_PDI\ST17\SE8\15.jpg
2	IHE_PDI\ST17\SE8\16.HTM
2	IHE_PDI\ST17\SE8\16.jpg
2	IHE_PDI\ST17\SE8\17.HTM
2	IHE_PDI\ST17\SE8\17.jpg
2	IHE_PDI\ST17\SE8\18.HTM
2	IHE_PDI\ST17\SE8\18.jpg
2	IHE_PDI\ST17\SE8\19.HTM
2	IHE_PDI\ST17\SE8\19.jpg
2	IHE_PDI\ST17\SE8\2.HTM
2	IHE_PDI\ST17\SE8\2.jpg
2	IHE_PDI\ST17\SE8\20.HTM
2	IHE_PDI\ST17\SE8\20.jpg
2	IHE_PDI\ST17\SE8\21.HTM
2	IHE_PDI\ST17\SE8\21.jpg
2	IHE_PDI\ST17\SE8\22.HTM
2	IHE_PDI\ST17\SE8\22.jpg
2	IHE_PDI\ST17\SE8\23.HTM
2	IHE_PDI\ST17\SE8\23.jpg
2	IHE_PDI\ST17\SE8\24.HTM
2	IHE_PDI\ST17\SE8\24.jpg
2	IHE_PDI\ST17\SE8\25.HTM
2	IHE_PDI\ST17\SE8\25.jpg
2	IHE_PDI\ST17\SE8\26.HTM
2	IHE_PDI\ST17\SE8\26.jpg
2	IHE_PDI\ST17\SE8\3.HTM
2	IHE_PDI\ST17\SE8\3.jpg
2	IHE_PDI\ST17\SE8\4.HTM
2	IHE_PDI\ST17\SE8\4.jpg
2	IHE_PDI\ST17\SE8\5.HTM
2	IHE_PDI\ST17\SE8\5.jpg
2	IHE_PDI\ST17\SE8\6.HTM
2	IHE_PDI\ST17\SE8\6.jpg
2	IHE_PDI\ST17\SE8\7.HTM
2	IHE_PDI\ST17\SE8\7.jpg
2	IHE_PDI\ST17\SE8\8.HTM
2	IHE_PDI\ST17\SE8\8.jpg
2	IHE_PDI\ST17\SE8\9.HTM
2	IHE_PDI\ST17\SE8\9.jpg
2	IHE_PDI\ST17\SE9\1.HTM
2	IHE_PDI\ST17\SE9\1.jpg
2	IHE_PDI\ST17\SE9\10.HTM
2	IHE_PDI\ST17\SE9\10.jpg
2	IHE_PDI\ST17\SE9\11.HTM
2	IHE_PDI\ST17\SE9\11.jpg
2	IHE_PDI\ST17\SE9\12.HTM
2	IHE_PDI\ST17\SE9\12.jpg
2	IHE_PDI\ST17\SE9\13.HTM
2	IHE_PDI\ST17\SE9\13.jpg
2	IHE_PDI\ST17\SE9\14.HTM
2	IHE_PDI\ST17\SE9\14.jpg
2	IHE_PDI\ST17\SE9\15.HTM
2	IHE_PDI\ST17\SE9\15.jpg
2	IHE_PDI\ST17\SE9\16.HTM
2	IHE_PDI\ST17\SE9\16.jpg
2	IHE_PDI\ST17\SE9\17.HTM
2	IHE_PDI\ST17\SE9\17.jpg
2	IHE_PDI\ST17\SE9\18.HTM
2	IHE_PDI\ST17\SE9\18.jpg
2	IHE_PDI\ST17\SE9\19.HTM
2	IHE_PDI\ST17\SE9\19.jpg
2	IHE_PDI\ST17\SE9\2.HTM
2	IHE_PDI\ST17\SE9\2.jpg
2	IHE_PDI\ST17\SE9\20.HTM
2	IHE_PDI\ST17\SE9\20.jpg
2	IHE_PDI\ST17\SE9\21.HTM
2	IHE_PDI\ST17\SE9\21.jpg
2	IHE_PDI\ST17\SE9\22.HTM
2	IHE_PDI\ST17\SE9\22.jpg
2	IHE_PDI\ST17\SE9\23.HTM
2	IHE_PDI\ST17\SE9\23.jpg
2	IHE_PDI\ST17\SE9\24.HTM
2	IHE_PDI\ST17\SE9\24.jpg
2	IHE_PDI\ST17\SE9\25.HTM
2	IHE_PDI\ST17\SE9\25.jpg
2	IHE_PDI\ST17\SE9\26.HTM
2	IHE_PDI\ST17\SE9\26.jpg
2	IHE_PDI\ST17\SE9\3.HTM
2	IHE_PDI\ST17\SE9\3.jpg
2	IHE_PDI\ST17\SE9\4.HTM
2	IHE_PDI\ST17\SE9\4.jpg
2	IHE_PDI\ST17\SE9\5.HTM
2	IHE_PDI\ST17\SE9\5.jpg
2	IHE_PDI\ST17\SE9\6.HTM
2	IHE_PDI\ST17\SE9\6.jpg
2	IHE_PDI\ST17\SE9\7.HTM
2	IHE_PDI\ST17\SE9\7.jpg
2	IHE_PDI\ST17\SE9\8.HTM
2	IHE_PDI\ST17\SE9\8.jpg
2	IHE_PDI\ST17\SE9\9.HTM
2	IHE_PDI\ST17\SE9\9.jpg
2	IHE_PDI\ST2\1.HTM
2	IHE_PDI\ST2\2.HTM
2	IHE_PDI\ST2\3.HTM
2	IHE_PDI\ST2\4.HTM
2	IHE_PDI\ST2\5.HTM
2	IHE_PDI\ST2\6.HTM
2	IHE_PDI\ST2\7.HTM
2	IHE_PDI\ST2\SE1\1.HTM
2	IHE_PDI\ST2\SE1\1.jpg
2	IHE_PDI\ST2\SE1\2.HTM
2	IHE_PDI\ST2\SE1\2.jpg
2	IHE_PDI\ST2\SE1\3.HTM
2	IHE_PDI\ST2\SE1\3.jpg
2	IHE_PDI\ST2\SE1\4.HTM
2	IHE_PDI\ST2\SE1\4.jpg
2	IHE_PDI\ST2\SE1\5.HTM
2	IHE_PDI\ST2\SE1\5.jpg
2	IHE_PDI\ST2\SE1\6.HTM
2	IHE_PDI\ST2\SE1\6.jpg
2	IHE_PDI\ST2\SE1\7.HTM
2	IHE_PDI\ST2\SE1\7.jpg
2	IHE_PDI\ST2\SE1\8.HTM
2	IHE_PDI\ST2\SE1\8.jpg
2	IHE_PDI\ST2\SE1\9.HTM
2	IHE_PDI\ST2\SE1\9.jpg
2	IHE_PDI\ST2\SE2\1.HTM
2	IHE_PDI\ST2\SE2\1.jpg
2	IHE_PDI\ST2\SE2\10.HTM
2	IHE_PDI\ST2\SE2\10.jpg
2	IHE_PDI\ST2\SE2\11.HTM
2	IHE_PDI\ST2\SE2\11.jpg
2	IHE_PDI\ST2\SE2\12.HTM
2	IHE_PDI\ST2\SE2\12.jpg
2	IHE_PDI\ST2\SE2\13.HTM
2	IHE_PDI\ST2\SE2\13.jpg
2	IHE_PDI\ST2\SE2\14.HTM
2	IHE_PDI\ST2\SE2\14.jpg
2	IHE_PDI\ST2\SE2\15.HTM
2	IHE_PDI\ST2\SE2\15.jpg
2	IHE_PDI\ST2\SE2\2.HTM
2	IHE_PDI\ST2\SE2\2.jpg
2	IHE_PDI\ST2\SE2\3.HTM
2	IHE_PDI\ST2\SE2\3.jpg
2	IHE_PDI\ST2\SE2\4.HTM
2	IHE_PDI\ST2\SE2\4.jpg
2	IHE_PDI\ST2\SE2\5.HTM
2	IHE_PDI\ST2\SE2\5.jpg
2	IHE_PDI\ST2\SE2\6.HTM
2	IHE_PDI\ST2\SE2\6.jpg
2	IHE_PDI\ST2\SE2\7.HTM
2	IHE_PDI\ST2\SE2\7.jpg
2	IHE_PDI\ST2\SE2\8.HTM
2	IHE_PDI\ST2\SE2\8.jpg
2	IHE_PDI\ST2\SE2\9.HTM
2	IHE_PDI\ST2\SE2\9.jpg
2	IHE_PDI\ST2\SE3\1.HTM
2	IHE_PDI\ST2\SE3\1.jpg
2	IHE_PDI\ST2\SE3\10.HTM
2	IHE_PDI\ST2\SE3\10.jpg
2	IHE_PDI\ST2\SE3\11.HTM
2	IHE_PDI\ST2\SE3\11.jpg
2	IHE_PDI\ST2\SE3\12.HTM
2	IHE_PDI\ST2\SE3\12.jpg
2	IHE_PDI\ST2\SE3\13.HTM
2	IHE_PDI\ST2\SE3\13.jpg
2	IHE_PDI\ST2\SE3\14.HTM
2	IHE_PDI\ST2\SE3\14.jpg
2	IHE_PDI\ST2\SE3\15.HTM
2	IHE_PDI\ST2\SE3\15.jpg
2	IHE_PDI\ST2\SE3\2.HTM
2	IHE_PDI\ST2\SE3\2.jpg
2	IHE_PDI\ST2\SE3\3.HTM
2	IHE_PDI\ST2\SE3\3.jpg
2	IHE_PDI\ST2\SE3\4.HTM
2	IHE_PDI\ST2\SE3\4.jpg
2	IHE_PDI\ST2\SE3\5.HTM
2	IHE_PDI\ST2\SE3\5.jpg
2	IHE_PDI\ST2\SE3\6.HTM
2	IHE_PDI\ST2\SE3\6.jpg
2	IHE_PDI\ST2\SE3\7.HTM
2	IHE_PDI\ST2\SE3\7.jpg
2	IHE_PDI\ST2\SE3\8.HTM
2	IHE_PDI\ST2\SE3\8.jpg
2	IHE_PDI\ST2\SE3\9.HTM
2	IHE_PDI\ST2\SE3\9.jpg
2	IHE_PDI\ST2\SE4\1.HTM
2	IHE_PDI\ST2\SE4\1.jpg
2	IHE_PDI\ST2\SE4\10.HTM
2	IHE_PDI\ST2\SE4\10.jpg
2	IHE_PDI\ST2\SE4\11.HTM
2	IHE_PDI\ST2\SE4\11.jpg
2	IHE_PDI\ST2\SE4\12.HTM
2	IHE_PDI\ST2\SE4\12.jpg
2	IHE_PDI\ST2\SE4\13.HTM
2	IHE_PDI\ST2\SE4\13.jpg
2	IHE_PDI\ST2\SE4\14.HTM
2	IHE_PDI\ST2\SE4\14.jpg
2	IHE_PDI\ST2\SE4\15.HTM
2	IHE_PDI\ST2\SE4\15.jpg
2	IHE_PDI\ST2\SE4\16.HTM
2	IHE_PDI\ST2\SE4\16.jpg
2	IHE_PDI\ST2\SE4\17.HTM
2	IHE_PDI\ST2\SE4\17.jpg
2	IHE_PDI\ST2\SE4\18.HTM
2	IHE_PDI\ST2\SE4\18.jpg
2	IHE_PDI\ST2\SE4\19.HTM
2	IHE_PDI\ST2\SE4\19.jpg
2	IHE_PDI\ST2\SE4\2.HTM
2	IHE_PDI\ST2\SE4\2.jpg
2	IHE_PDI\ST2\SE4\20.HTM
2	IHE_PDI\ST2\SE4\20.jpg
2	IHE_PDI\ST2\SE4\21.HTM
2	IHE_PDI\ST2\SE4\21.jpg
2	IHE_PDI\ST2\SE4\22.HTM
2	IHE_PDI\ST2\SE4\22.jpg
2	IHE_PDI\ST2\SE4\23.HTM
2	IHE_PDI\ST2\SE4\23.jpg
2	IHE_PDI\ST2\SE4\24.HTM
2	IHE_PDI\ST2\SE4\24.jpg
2	IHE_PDI\ST2\SE4\25.HTM
2	IHE_PDI\ST2\SE4\25.jpg
2	IHE_PDI\ST2\SE4\26.HTM
2	IHE_PDI\ST2\SE4\26.jpg
2	IHE_PDI\ST2\SE4\27.HTM
2	IHE_PDI\ST2\SE4\27.jpg
2	IHE_PDI\ST2\SE4\3.HTM
2	IHE_PDI\ST2\SE4\3.jpg
2	IHE_PDI\ST2\SE4\4.HTM
2	IHE_PDI\ST2\SE4\4.jpg
2	IHE_PDI\ST2\SE4\5.HTM
2	IHE_PDI\ST2\SE4\5.jpg
2	IHE_PDI\ST2\SE4\6.HTM
2	IHE_PDI\ST2\SE4\6.jpg
2	IHE_PDI\ST2\SE4\7.HTM
2	IHE_PDI\ST2\SE4\7.jpg
2	IHE_PDI\ST2\SE4\8.HTM
2	IHE_PDI\ST2\SE4\8.jpg
2	IHE_PDI\ST2\SE4\9.HTM
2	IHE_PDI\ST2\SE4\9.jpg
2	IHE_PDI\ST2\SE5\1.HTM
2	IHE_PDI\ST2\SE5\1.jpg
2	IHE_PDI\ST2\SE5\10.HTM
2	IHE_PDI\ST2\SE5\10.jpg
2	IHE_PDI\ST2\SE5\11.HTM
2	IHE_PDI\ST2\SE5\11.jpg
2	IHE_PDI\ST2\SE5\12.HTM
2	IHE_PDI\ST2\SE5\12.jpg
2	IHE_PDI\ST2\SE5\13.HTM
2	IHE_PDI\ST2\SE5\13.jpg
2	IHE_PDI\ST2\SE5\14.HTM
2	IHE_PDI\ST2\SE5\14.jpg
2	IHE_PDI\ST2\SE5\15.HTM
2	IHE_PDI\ST2\SE5\15.jpg
2	IHE_PDI\ST2\SE5\16.HTM
2	IHE_PDI\ST2\SE5\16.jpg
2	IHE_PDI\ST2\SE5\17.HTM
2	IHE_PDI\ST2\SE5\17.jpg
2	IHE_PDI\ST2\SE5\18.HTM
2	IHE_PDI\ST2\SE5\18.jpg
2	IHE_PDI\ST2\SE5\19.HTM
2	IHE_PDI\ST2\SE5\19.jpg
2	IHE_PDI\ST2\SE5\2.HTM
2	IHE_PDI\ST2\SE5\2.jpg
2	IHE_PDI\ST2\SE5\20.HTM
2	IHE_PDI\ST2\SE5\20.jpg
2	IHE_PDI\ST2\SE5\21.HTM
2	IHE_PDI\ST2\SE5\21.jpg
2	IHE_PDI\ST2\SE5\22.HTM
2	IHE_PDI\ST2\SE5\22.jpg
2	IHE_PDI\ST2\SE5\23.HTM
2	IHE_PDI\ST2\SE5\23.jpg
2	IHE_PDI\ST2\SE5\24.HTM
2	IHE_PDI\ST2\SE5\24.jpg
2	IHE_PDI\ST2\SE5\25.HTM
2	IHE_PDI\ST2\SE5\25.jpg
2	IHE_PDI\ST2\SE5\26.HTM
2	IHE_PDI\ST2\SE5\26.jpg
2	IHE_PDI\ST2\SE5\27.HTM
2	IHE_PDI\ST2\SE5\27.jpg
2	IHE_PDI\ST2\SE5\3.HTM
2	IHE_PDI\ST2\SE5\3.jpg
2	IHE_PDI\ST2\SE5\4.HTM
